==================== perf statistics summary ====================
agg_total_count 775785
agg_total_abort_count   350
abort_rate      0.000451
per_node_elapsed_time   12003.250000
total_throughput        64.792888
per_node_throughput     16.198222
per_core_throughput     4.049556
==================== end ====================
prepare to exit...
over..

app thread 4 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     108.000     0.000000            1         1.00
     128.000     0.100000       356886         1.11
     148.000     0.200000       671017         1.25
     178.000     0.300000       978592         1.43
     300.100     0.400000      1291074         1.67
     430.300     0.500000      1618545         2.00
     448.300     0.550000      1785203         2.22
     468.300     0.600000      1940052         2.50
     496.300     0.650000      2097642         2.86
     530.300     0.700000      2257289         3.33
     584.300     0.750000      2421289         4.00
     664.300     0.775000      2499437         4.44
     750.300     0.800000      2579178         5.00
     788.300     0.825000      2660132         5.71
     838.300     0.850000      2741248         6.67
     988.700     0.875000      2821466         8.00
    1164.700     0.887500      2861349         8.89
    1256.700     0.900000      2902101        10.00
    1466.300     0.912500      2941866        11.43
   14783.900     0.925000      2983068        13.33
   15001.500     0.937500      3024736        16.00
   15091.100     0.943750      3043036        17.78
   15193.500     0.950000      3065261        20.00
   15283.100     0.956250      3083810        22.86
   15398.300     0.962500      3103647        26.67
   15551.900     0.968750      3123495        32.00
   15654.300     0.971875      3133858        35.56
   15782.300     0.975000      3143891        40.00
   15948.700     0.978125      3153632        45.71
   16191.900     0.981250      3163816        53.33
   16652.700     0.984375      3173703        64.00
   19430.300     0.985938      3178631        71.11
   20415.900     0.987500      3183714        80.00
   20863.900     0.989062      3188715        91.43
   21491.100     0.990625      3193750       106.67
   23027.100     0.992188      3198778       128.00
   25855.900     0.992969      3201300       142.22
   27135.900     0.993750      3203957       160.00
   27417.500     0.994531      3206345       182.86
   27699.100     0.995313      3209038       213.33
   28006.300     0.996094      3211429       256.00
   28236.700     0.996484      3212659       284.44
   28595.100     0.996875      3213932       320.00
   29183.900     0.997266      3215182       365.71
   33151.900     0.997656      3216417       426.67
   33843.100     0.998047      3217675       512.00
   34175.900     0.998242      3218317       568.89
   34636.700     0.998437      3218944       640.00
   35686.300     0.998633      3219554       731.43
   39116.700     0.998828      3220183       853.33
   41369.500     0.999023      3220817      1024.00
   45977.500     0.999121      3221139      1137.78
   46694.300     0.999219      3221450      1280.00
   50022.300     0.999316      3221758      1462.86
   52428.700     0.999414      3222077      1706.67
   53145.500     0.999512      3222387      2048.00
   54425.500     0.999561      3222545      2275.56
   58572.700     0.999609      3222705      2560.00
   59801.500     0.999658      3222860      2925.71
   64358.300     0.999707      3223026      3413.33
   65279.900     0.999756      3223176      4096.00
   66150.300     0.999780      3223255      4551.11
   70297.500     0.999805      3223333      5120.00
   71219.100     0.999829      3223414      5851.43
   72396.700     0.999854      3223489      6826.67
   77363.100     0.999878      3223568      8192.00
   78028.700     0.999890      3223607      9102.22
   80588.700     0.999902      3223647     10240.00
   83814.300     0.999915      3223687     11702.86
   86579.100     0.999927      3223725     13653.33
   90009.500     0.999939      3223765     16384.00
   90675.100     0.999945      3223784     18204.44
   94873.500     0.999951      3223804     20480.00
   96409.500     0.999957      3223824     23405.71
  101529.500     0.999963      3223843     27306.67
  107110.300     0.999969      3223863     32768.00
  108236.700     0.999973      3223873     36408.89
  108851.100     0.999976      3223885     40960.00
  109875.100     0.999979      3223894     46811.43
  114483.100     0.999982      3223902     54613.33
  118476.700     0.999985      3223912     65536.00
  121139.100     0.999986      3223917     72817.78
  125849.500     0.999988      3223922     81920.00
  127078.300     0.999989      3223927     93622.86
  128307.100     0.999991      3223932    109226.67
  134143.900     0.999992      3223937    131072.00
  138649.500     0.999993      3223939    145635.56
  144588.700     0.999994      3223942    163840.00
  145919.900     0.999995      3223944    187245.71
  148070.300     0.999995      3223947    218453.33
  150220.700     0.999996      3223949    262144.00
  151551.900     0.999997      3223950    291271.11
  156671.900     0.999997      3223952    327680.00
  157900.700     0.999997      3223953    374491.43
  160460.700     0.999998      3223954    436906.67
  164147.100     0.999998      3223955    524288.00
  164351.900     0.999998      3223956    582542.22
  171519.900     0.999998      3223957    655360.00
  171519.900     0.999999      3223957    748982.86
  176537.500     0.999999      3223958    873813.33
  176537.500     0.999999      3223958   1048576.00
  193433.500     0.999999      3223959   1165084.44
  193433.500     0.999999      3223959   1310720.00
  193433.500     0.999999      3223959   1497965.71
  200294.300     0.999999      3223960   1747626.67
  200294.300     1.000000      3223960   2097152.00
  200294.300     1.000000      3223960   2330168.89
  200294.300     1.000000      3223960   2621440.00
  200294.300     1.000000      3223960   2995931.43
  208691.100     1.000000      3223961   3495253.33
  208691.100     1.000000      3223961          inf
#[Mean    =     1791.731, StdDeviation   =     5017.171]
#[Max     =   208691.100, Total count    =      3223961]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     116.000     0.000000            1         1.00
     172.000     0.100000        66909         1.11
     258.100     0.200000       132365         1.25
     298.100     0.300000       201940         1.43
     332.100     0.400000       264269         1.67
     396.100     0.500000       331337         2.00
     430.300     0.550000       363413         2.22
     448.300     0.600000       398834         2.50
     458.300     0.650000       429368         2.86
     470.300     0.700000       467677         3.33
     480.300     0.750000       497718         4.00
     486.300     0.775000       515538         4.44
     492.300     0.800000       532557         5.00
     498.300     0.825000       548706         5.71
     504.300     0.850000       563168         6.67
     512.300     0.875000       578998         8.00
     516.300     0.887500       586141         8.89
     522.300     0.900000       595162        10.00
     528.300     0.912500       602609        11.43
     538.300     0.925000       611381        13.33
     552.300     0.937500       618943        16.00
     570.300     0.943750       623381        17.78
     620.300     0.950000       627208        20.00
     790.300     0.956250       631307        22.86
    1070.300     0.962500       635425        26.67
   15411.100     0.968750       639565        32.00
   15731.100     0.971875       641623        35.56
   15961.500     0.975000       643756        40.00
   16166.300     0.978125       645863        45.71
   16358.300     0.981250       647859        53.33
   16588.700     0.984375       649974        64.00
   16716.700     0.985938       650987        71.11
   16857.500     0.987500       651951        80.00
   17023.900     0.989062       652997        91.43
   17203.100     0.990625       654014       106.67
   17420.700     0.992188       655021       128.00
   17561.500     0.992969       655572       142.22
   17715.100     0.993750       656074       160.00
   17894.300     0.994531       656567       182.86
   18111.900     0.995313       657082       213.33
   18393.500     0.996094       657612       256.00
   18559.900     0.996484       657871       284.44
   18739.100     0.996875       658121       320.00
   18982.300     0.997266       658377       365.71
   19251.100     0.997656       658633       426.67
   19609.500     0.998047       658890       512.00
